,Mouse,Region,Property,Value
0,Mouse1,Region1,SA,17904483884629.13
1,Mouse1,Region1,SA,-3769331732463.165
2,Mouse1,Region1,SA,9441678878238.818
3,Mouse1,Region1,SA,1347355624648.209
4,Mouse1,Region1,SA,-4467879684073.552
5,Mouse1,Region1,SA,-975018227969.2722
6,Mouse1,Region1,SA,20069115853142.137
7,Mouse1,Region1,SA,-1495039347039.7097
8,Mouse1,Region1,SA,-4150784284676.1997
9,Mouse1,Region1,SA,-14344714351976.252
10,Mouse1,Region1,SA,6463705258122.37
11,Mouse1,Region1,SA,-17202822307577.043
12,Mouse1,Region1,SA,-2633190861074.5303
13,Mouse1,Region1,SA,-12224062174226.785
14,Mouse1,Region1,SA,13793877917635.88
15,Mouse1,Region1,Vol,-289289.9477152687
16,Mouse1,Region1,Vol,1425904.3946693155
17,Mouse1,Region1,Vol,-6633390.395298861
18,Mouse1,Region1,Vol,450502.34971922066
19,Mouse1,Region1,Vol,2780634.6154697705
20,Mouse1,Region1,Vol,-14364349.441787558
21,Mouse1,Region1,Vol,-6775561.217133001
22,Mouse1,Region1,Vol,16367718.540007489
23,Mouse1,Region1,Vol,1955160.560649853
24,Mouse1,Region1,Vol,-4393660.61249164
25,Mouse1,Region1,Vol,-2328207.6919845263
26,Mouse1,Region1,Vol,-10625146.587156272
27,Mouse1,Region1,Vol,-10084195.211331794
28,Mouse1,Region1,Vol,12851244.64929465
29,Mouse1,Region1,Vol,15438008.605738621
30,Mouse1,Region1,SA/Vol,0.2642102022298645
31,Mouse1,Region1,SA/Vol,0.26344191419341256
32,Mouse1,Region1,SA/Vol,0.2626368612261889
33,Mouse1,Region1,SA/Vol,0.2625711799279441
34,Mouse1,Region1,SA/Vol,0.26187136476272715
35,Mouse1,Region1,SA/Vol,0.2633018384306674
36,Mouse1,Region1,SA/Vol,0.26326809412891633
37,Mouse1,Region1,SA/Vol,0.2640712193138823
38,Mouse1,Region1,SA/Vol,0.26255206599026903
39,Mouse1,Region1,SA/Vol,0.26332989981567645
40,Mouse1,Region1,SA/Vol,0.26212813207375135
41,Mouse1,Region1,SA/Vol,0.26470708219887545
42,Mouse1,Region1,SA/Vol,0.263012636995321
43,Mouse1,Region1,SA/Vol,0.2635344286295912
44,Mouse1,Region1,SA/Vol,0.26534290101214925
